+-o Root  <class IORegistryEntry, id 0x100000100, retain 11>
  +-o MacBookAir5,1  <class IOPlatformExpertDevice, id 0x100000110, registered, matched, active, busy 0 (7492 ms), retain 42>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000111, registered, matched, active, busy 0 (4661 ms), retain 43>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f1, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o AppleHDAStream  <class AppleHDAStream, id 0x1000003d4, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | |   |           +-o IOAudioSelectorControl  <class IOAudioSelectorControl, id 0x1000003d5, !registered, !matched, active, busy 0, retain 8>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f2, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x1000003d6, !registered, !matched, active, busy 0, retain 8>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f3, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x1000003d7, !registered, !matched, active, busy 0, retain 8>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f4, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003d8, !registered, !matched, active, busy 0, retain 8>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f5, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003d9, !registered, !matched, active, busy 0, retain 8>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f6, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003da, !registered, !matched, active, busy 0, retain 8>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f7, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003db, !registered, !matched, active, busy 0, retain 8>
    | | | |   |           | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003f8, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o AudioAUUCDriver  <class AudioAUUCDriver, id 0x1000003dd, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000003f9, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000401, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000406, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000420, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000427, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000042a, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000444, !registered, !matched, active, busy 0, retain 6>
    | | | |   |           +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000464, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IOHDACodecDevice@1B,3  <class IOHDACodecDevice, id 0x100000314, registered, matched, active, busy 0 (55 ms), retain 7>
    | | | |     +-o IOHDACodecDriver  <class IOHDACodecDriver, id 0x100000323, !registered, !matched, active, busy 0 (54 ms), retain 5>
    | | | |       +-o IOHDACodecFunction@1B,3,1  <class IOHDACodecFunction, id 0x100000325, registered, matched, active, busy 0 (54 ms), retain 7>
    | | | |         +-o AppleHDACodecGeneric  <class AppleHDACodecGeneric, id 0x10000032a, registered, matched, active, busy 0 (3 ms), retain 6>
    | | | |           +-o AppleHDADriver  <class AppleHDADriver, id 0x10000032f, registered, matched, active, busy 0 (1 ms), retain 6>
    | | | +-o pci-bridge@1C  <class IOPCIDevice, id 0x1000001f4, registered, matched, active, busy 0 (6 ms), retain 10>
    | | | | +-o IOPP  <class IOPCI2PCIBridge, id 0x100000205, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | +-o RP02@1C,1  <class IOPCIDevice, id 0x1000001b3, registered, matched, active, busy 0 (674 ms), retain 11>
    | | | | +-o IOPP  <class IOPCI2PCIBridge, id 0x10000020d, registered, matched, active, busy 0 (666 ms), retain 8>
    | | | |   +-o ARPT@0  <class IOPCIDevice, id 0x1000001b4, registered, matched, active, busy 0 (666 ms), retain 11>
    | | | |     +-o AirPort_Brcm4360  <class AirPort_Brcm4360, id 0x100000220, registered, matched, active, busy 0 (113 ms), retain 14>
    | | | |       +-o en0  <class AirPort_Brcm4360_Interface, id 0x100000288, registered, matched, active, busy 0 (112 ms), retain 11>
    | | | |       | +-o IONetworkStack  <class IONetworkStack, id 0x100000266, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |       |   +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000002ce, !registered, !matched, active, busy 0, retain 5>
    | | | |       +-o AirPort_Brcm4360_P2PInterface  <class AirPort_Brcm4360_P2PInterface, id 0x100000343, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | |       +-o AirPort_Brcm4360_P2PInterface  <class AirPort_Brcm4360_P2PInterface, id 0x100000344, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | +-o RP05@1C,4  <class IOPCIDevice, id 0x1000001b5, registered, matched, active, busy 0 (136 ms), retain 11>
    | | | | +-o IOPP  <class IOPCI2PCIBridge, id 0x10000020b, registered, matched, active, busy 0 (130 ms), retain 8>
    | | | |   +-o UPSB@0  <class IOPCIDevice, id 0x1000001b6, registered, matched, active, busy 0 (130 ms), retain 15>
    | | | |     +-o IOPP  <class IOPCI2PCIBridge, id 0x100000216, registered, matched, active, busy 0 (127 ms), retain 16>
    | | | |       +-o DSB0@0  <class IOPCIDevice, id 0x1000001b7, registered, matched, active, busy 0 (127 ms), retain 11>
    | | | |       | +-o IOPP  <class IOPCI2PCIBridge, id 0x10000022a, registered, matched, active, busy 0 (119 ms), retain 8>
    | | | |       |   +-o NHI0@0  <class IOPCIDevice, id 0x1000001b8, registered, matched, active, busy 0 (119 ms), retain 10>
    | | | |       |     +-o AppleThunderboltHAL  <class AppleThunderboltHAL, id 0x100000238, registered, matched, active, busy 0 (115 ms), retain 9>
    | | | |       |       +-o AppleThunderboltNHIType2  <class AppleThunderboltNHIType2, id 0x10000023b, registered, matched, active, busy 0 (115 ms), retain 10>
    | | | |       |         +-o IOThunderboltController  <class IOThunderboltController, id 0x10000023c, registered, matched, active, busy 0 (115 ms), retain 18>
    | | | |       |           +-o IOThunderboltLocalNode  <class IOThunderboltLocalNode, id 0x100000240, registered, matched, active, busy 0 (76 ms), retain 7>
    | | | |       |           | +-o AppleThunderboltIPService  <class AppleThunderboltIPService, id 0x1000002e6, registered, matched, active, busy 0 (31 ms), retain 7>
    | | | |       |           |   +-o AppleThunderboltIPPort  <class AppleThunderboltIPPort, id 0x1000002e7, registered, matched, active, busy 0 (31 ms), retain 7>
    | | | |       |           |     +-o en1  <class IOEthernetInterface, id 0x1000002e9, registered, matched, active, busy 0 (1 ms), retain 10>
    | | | |       |           |       +-o IONetworkStack  <class IONetworkStack, id 0x100000266, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |       |           |         +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000002ce, !registered, !matched, active, busy 0, retain 5>
    | | | |       |           +-o IOThunderboltPort@5  <class IOThunderboltPort, id 0x100000241, registered, matched, active, busy 0 (39 ms), retain 8>
    | | | |       |             +-o IOThunderboltSwitchType2  <class IOThunderboltSwitchType2, id 0x100000243, registered, matched, active, busy 0 (20 ms), retain 17>
    | | | |       |               +-o IOThunderboltPort@1  <class IOThunderboltPort, id 0x100000247, registered, matched, active, busy 0 (18 ms), retain 8>
    | | | |       |               +-o IOThunderboltPort@2  <class IOThunderboltPort, id 0x100000248, registered, matched, active, busy 0 (18 ms), retain 7>
    | | | |       |               +-o IOThunderboltPort@6  <class IOThunderboltPort, id 0x100000249, registered, matched, active, busy 0 (18 ms), retain 7>
    | | | |       |               | +-o AppleThunderboltPCIDownAdapter  <class AppleThunderboltPCIDownAdapter, id 0x10000024f, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | |       |               +-o IOThunderboltPort@7  <class IOThunderboltPort, id 0x10000024a, registered, matched, active, busy 0 (20 ms), retain 7>
    | | | |       |               | +-o AppleThunderboltPCIDownAdapter  <class AppleThunderboltPCIDownAdapter, id 0x100000254, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | |       |               +-o IOThunderboltPort@8  <class IOThunderboltPort, id 0x10000024b, registered, matched, active, busy 0 (18 ms), retain 7>
    | | | |       |               | +-o AppleThunderboltPCIDownAdapter  <class AppleThunderboltPCIDownAdapter, id 0x100000250, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | |       |               +-o IOThunderboltPort@9  <class IOThunderboltPort, id 0x10000024c, registered, matched, active, busy 0 (19 ms), retain 7>
    | | | |       |               | +-o AppleThunderboltPCIDownAdapter  <class AppleThunderboltPCIDownAdapter, id 0x100000251, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | |       |               +-o IOThunderboltPort@B  <class IOThunderboltPort, id 0x10000024d, registered, matched, active, busy 0 (19 ms), retain 7>
    | | | |       |               | +-o AppleThunderboltDPInAdapter  <class AppleThunderboltDPInAdapter, id 0x100000253, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | |       |               +-o IOThunderboltPort@C  <class IOThunderboltPort, id 0x10000024e, registered, matched, active, busy 0 (19 ms), retain 7>
    | | | |       |                 +-o AppleThunderboltDPInAdapter  <class AppleThunderboltDPInAdapter, id 0x100000252, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | |       +-o DSB1@3  <class IOPCIDevice, id 0x1000001b9, registered, matched, active, busy 0 (7 ms), retain 17>
    | | | |       | +-o IOPP  <class IOPCI2PCIBridge, id 0x10000022f, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | |       +-o DSB2@4  <class IOPCIDevice, id 0x1000001c1, registered, matched, active, busy 0 (6 ms), retain 17>
    | | | |       | +-o IOPP  <class IOPCI2PCIBridge, id 0x100000228, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | |       +-o DSB3@5  <class IOPCIDevice, id 0x1000001c9, registered, matched, active, busy 0 (6 ms), retain 10>
    | | | |       | +-o IOPP  <class IOPCI2PCIBridge, id 0x100000224, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | |       +-o DSB4@6  <class IOPCIDevice, id 0x1000001ca, registered, matched, active, busy 0 (4 ms), retain 10>
    | | | |         +-o IOPP  <class IOPCI2PCIBridge, id 0x100000225, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | +-o EHC1@1D  <class IOPCIDevice, id 0x1000001cb, registered, matched, active, busy 0 (993 ms), retain 11>
    | | | | +-o AppleUSBEHCI  <class AppleUSBEHCI, id 0x100000209, registered, matched, active, busy 0 (730 ms), retain 16>
    | | | |   +-o EHCI Root Hub Simulation@1D  <class IOUSBRootHubDevice, id 0x100000261, registered, matched, active, busy 0 (51 ms), retain 15>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x100000262, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100000264, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000436, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004c9, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o HubDevice@1d100000  <class IOUSBHubDevice, id 0x10000027a, registered, matched, active, busy 0 (61 ms), retain 15>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x100000285, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100000287, !registered, !matched, active, busy 0 (0 ms), retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000434, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004cb, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o HubDevice@1d180000  <class IOUSBHubDevice, id 0x10000028a, registered, matched, active, busy 0 (58 ms), retain 17>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x10000028b, registered, matched, active, busy 0 (0 ms), retain 12>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x10000028d, !registered, !matched, active, busy 0 (0 ms), retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000433, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004cc, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o Apple Internal Keyboard / Trackpad@1d182000  <class IOUSBDevice, id 0x100000296, registered, matched, active, busy 0 (438 ms), retain 18>
    | | | |   | +-o IOUSBCompositeDriver  <class IOUSBCompositeDriver, id 0x100000298, !registered, !matched, active, busy 0, retain 4>
    | | | |   | +-o Apple Internal Keyboard@0  <class IOUSBInterface, id 0x100000299, registered, matched, active, busy 0 (184 ms), retain 9>
    | | | |   | | +-o AppleUSBTCKeyboard  <class AppleUSBTCKeyboard, id 0x10000029c, registered, matched, active, busy 0 (95 ms), retain 18>
    | | | |   | |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000029f, registered, matched, active, busy 0 (62 ms), retain 7>
    | | | |   | |   | +-o AppleEmbeddedKeyboard  <class AppleEmbeddedKeyboard, id 0x1000002a0, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | |   |   +-o IOHIDKeyboard  <class IOHIDKeyboard, id 0x1000002a2, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | |   |   | +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 21>
    | | | |   | |   |   |   +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   |   +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   +-o IOHIDConsumer  <class IOHIDConsumer, id 0x1000002a3, registered, matched, active, busy 0 (0 ms), retain 9>
    | | | |   | |   |   | +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 21>
    | | | |   | |   |   |   +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   |   +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 20>
    | | | |   | |   |     +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |     +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |     +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000003c6, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000419, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000481, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000004ae, !registered, !matched, active, busy 0, retain 6>
    | | | |   | +-o Touchpad@1  <class IOUSBInterface, id 0x10000029a, registered, matched, active, busy 0 (378 ms), retain 9>
    | | | |   | | +-o AppleUSBMultitouchDriver  <class AppleUSBMultitouchDriver, id 0x1000002a4, registered, matched, active, busy 0 (102 ms), retain 24>
    | | | |   | |   +-o IOHIDInterface  <class IOHIDInterface, id 0x1000002ac, registered, matched, active, busy 0 (70 ms), retain 7>
    | | | |   | |   | +-o AppleUSBMultitouchHIDEventDriver  <class AppleUSBMultitouchHIDEventDriver, id 0x1000002ad, registered, matched, active, busy 0 (8 ms), retain 10>
    | | | |   | |   |   +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 20>
    | | | |   | |   |   | +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   | +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   +-o IOHIDPointing  <class IOHIDPointing, id 0x10000043e, registered, matched, active, busy 0 (8 ms), retain 11>
    | | | |   | |   |     +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 21>
    | | | |   | |   |     | +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |     | +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |     | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |     +-o IOHIDPointingDevice  <class IOHIDPointingDevice, id 0x10000044b, registered, matched, active, busy 0 (4 ms), retain 15>
    | | | |   | |   |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000044d, registered, matched, active, busy 0 (3 ms), retain 6>
    | | | |   | |   |       +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000044e, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   |       +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000044f, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   |       +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000047d, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   |       +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000004aa, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o AppleUSBMultitouchUserClient  <class AppleUSBMultitouchUserClient, id 0x1000002cc, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000003c5, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000418, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000480, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000004ad, !registered, !matched, active, busy 0, retain 6>
    | | | |   | +-o Touchpad@2  <class IOUSBInterface, id 0x10000029b, registered, matched, active, busy 0 (173 ms), retain 9>
    | | | |   | | +-o AppleUSBTCButtons  <class AppleUSBTCButtons, id 0x1000002b0, registered, matched, active, busy 0 (94 ms), retain 18>
    | | | |   | |   +-o IOHIDInterface  <class IOHIDInterface, id 0x1000002b1, registered, matched, active, busy 0 (64 ms), retain 7>
    | | | |   | |   | +-o IOHIDEventDriver  <class IOHIDEventDriver, id 0x1000002b2, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | |   |   +-o IOHIDPointing  <class IOHIDPointing, id 0x1000002b3, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | |   |   | +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 21>
    | | | |   | |   |   |   +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   |   +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |   +-o IOHIDSystem  <class IOHIDSystem, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 20>
    | | | |   | |   |     +-o IOHIDStackShotUserClient  <class IOHIDStackShotUserClient, id 0x10000037f, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |     +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000380, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   |     +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000382, !registered, !matched, active, busy 0, retain 5>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000003c4, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000417, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000047f, !registered, !matched, active, busy 0, retain 6>
    | | | |   | |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000004ac, !registered, !matched, active, busy 0, retain 6>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000430, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004cf, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o BRCM20702 Hub@1d181000  <class IOUSBHubDevice, id 0x1000002a8, registered, matched, active, busy 0 (59 ms), retain 15>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x1000002a9, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x1000002ab, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000432, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004cd, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o Bluetooth USB Host Controller@1d181300  <class IOUSBDevice, id 0x1000002b5, registered, matched, active, busy 0 (162 ms), retain 16>
    | | | |     +-o BroadcomBluetoothHostControllerUSBTransport  <class BroadcomBluetoothHostControllerUSBTransport, id 0x10000030d, registered, matched, active, busy 0 (0 ms), retain 9>
    | | | |     +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100000310, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBInterface@1  <class IOUSBInterface, id 0x100000311, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBInterface@2  <class IOUSBInterface, id 0x100000312, !registered, !matched, active, busy 0, retain 6>
    | | | |     +-o IOUSBInterface@3  <class IOUSBInterface, id 0x100000315, !registered, !matched, active, busy 0, retain 6>
    | | | |     +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x10000042e, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004d1, !registered, !matched, active, busy 0, retain 7>
    | | | +-o LPCB@1F  <class IOPCIDevice, id 0x1000001b1, registered, matched, active, busy 0 (2841 ms), retain 21>
    | | | | +-o AppleLPC  <class AppleLPC, id 0x1000002fe, registered, matched, active, busy 0 (0 ms), retain 7>
    | | | +-o SATA@1F,2  <class IOPCIDevice, id 0x1000001ab, registered, matched, active, busy 0 (545 ms), retain 12>
    | | | | +-o AppleIntelPchSeriesAHCI  <class AppleIntelPchSeriesAHCI, id 0x100000210, registered, matched, active, busy 0 (536 ms), retain 9>
    | | | |   +-o PRT0@0  <class AppleIntelPchSeriesAHCIPort, id 0x1000001ac, registered, matched, active, busy 0 (536 ms), retain 12>
    | | | |     +-o IOAHCIDevice@0  <class IOAHCIDevice, id 0x10000021c, registered, matched, active, busy 0 (536 ms), retain 13>
    | | | |       +-o AppleAHCIDiskDriver  <class AppleAHCIDiskDriver, id 0x100000223, registered, matched, active, busy 0 (526 ms), retain 7>
    | | | |         +-o IOAHCIBlockStorageDevice  <class IOAHCIBlockStorageDevice, id 0x100000234, registered, matched, active, busy 0 (526 ms), retain 7>
    | | | |           +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x100000237, registered, matched, active, busy 0 (525 ms), retain 8>
    | | | |             +-o APPLE SSD TS128E Media  <class IOMedia, id 0x10000023a, registered, matched, active, busy 0 (525 ms), retain 11>
    | | | |               +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000023e, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | |               +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x100000242, !registered, !matched, active, busy 0 (182 ms), retain 8>
    | | | |                 +-o EFI system partition@1  <class IOMedia, id 0x10000026e, registered, matched, active, busy 0 (0 ms), retain 9>
    | | | |                 | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000271, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | |                 +-o Macintosh HD@2  <class IOMedia, id 0x10000026f, registered, matched, active, busy 0 (181 ms), retain 11>
    | | | |                 | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000273, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | |                 | +-o CoreStoragePhysical  <class CoreStoragePhysical, id 0x100000274, !registered, !matched, active, busy 0 (152 ms), retain 7>
    | | | |                 |   +-o Macintosh HD  <class CoreStorageGroup, id 0x100000276, registered, matched, active, busy 0 (152 ms), retain 9>
    | | | |                 |     +-o Macintosh HD  <class CoreStorageLogical, id 0x10000027b, registered, matched, active, busy 0 (14 ms), retain 12>
    | | | |                 |       +-o CoreStorageLogicalBSDClient  <class CoreStorageLogicalBSDClient, id 0x10000027c, registered, matched, active, busy 0 (0 ms), retain 7>
    | | | |                 +-o Recovery HD@3  <class IOMedia, id 0x100000270, registered, matched, active, busy 0 (3 ms), retain 9>
    | | | |                   +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000272, registered, matched, active, busy 0 (0 ms), retain 6>
